# Which Drake source files the ORVD rigid multibody runtime admits, and why.
#
# This file is the sole authority for the vendor boundary and for the exact
# upstream revision. Nothing else in the repository restates those values: the
# same fact written twice drifts, and the drifted copy gets used as truth.
#
# Read by tools/drake_source_boundary/calculate_required_drake_source_closure.py.
# Candidate directories identify the exact sets whose admitted files seed the
# walk; they do not admit files by prefix. Every candidate and support file still
# needs its own disposition. An edge to an unclassified or forbidden file fails.
# All paths are relative to the Drake source root.
#
# Dispositions:
#   vendor         copied into ORVD and compiled.
#   first_party    not copied; ORVD implements this role itself.
#   reference_only not copied and not compiled; read to guide an ORVD pass.
#   discard        not needed today. Not an architectural violation; a later
#                  goal may admit it after a fresh decision.
#   forbidden      violates the runtime boundary. The closure reaching it is a
#                  defect, not a decision to revisit.
#
# `discard` and `forbidden` are deliberately distinct. Collapsing them would make
# "we do not need this" and "this must never be here" produce the same
# diagnostic, and the second one is the only one worth waking someone up for.
#
# Only negative category rules take a prefix. There is deliberately no
# `vendor_prefix`: admitting a directory wholesale would silently admit whatever
# upstream adds to it later, which is exactly the case the unclassified-edge
# failure exists to catch.

source_commit 231c260201ee2f7d101a8d9ccede78626f7ca13a
source_tag v1.54.0
license_spdx BSD-3-Clause
license_file LICENSE.TXT
candidate_directory multibody/tree
candidate_directory multibody/topology

# The repository-level Drake license is BSD-3-Clause. The candidate tree/topology
# files carry no per-file notice, but two admitted support files retain existing
# Stanford copyright and Apache-2.0 notices. G18 must ship the corresponding
# license text; no new notice is invented.
file_license common/copyable_unique_ptr.h Apache-2.0
file_license common/nice_type_name.cc Apache-2.0

# --- Category exclusions ------------------------------------------------------
# These are architecture, not preference. Each names a subsystem whose types
# would drag a dependency the ORVD runtime is defined not to have.

forbidden_prefix geometry/  # scene graph, proximity queries and mesh types; the runtime is geometry-free by construction
first_party systems/framework/context.h  # Defines systems::Context<T>, the per-instance value store (time, continuous/discrete/abstract state, numeric and abstract parameters, accuracy) that is the first argument of nearly every query in mobilizer.h, joint.h, rigid_body.h, multibody_tree.h and multibody_tree_system.h; ORVD substitutes its own runtime state/parameter contract for it during G20–G28, and copying it would import the whole framework layer (ContextBase, cache/dependency tracker, Parameters, State, type-erased AbstractValue).

# architecture-level decisions on the second support layer
discard common/symbolic/expression.h  # The symbolic scalar type, whose own closure is 68 files. Reached only through default-scalar instantiation and through math/linear_solve.h's symbolic specialisation; neither survives G16, so ORVD deletes those consumers rather than admitting the tree behind them.
discard math/autodiff.h  # Re-exports the AutoDiffXd Eigen bindings for gradient extraction; reached only from math/linear_solve.h's AutoDiff specialisation, which G16 removes along with the rest of the non-double instantiations.
discard math/autodiff_gradient.h  # Provides ExtractGradient/InitializeAutoDiff over AutoDiffXd matrices and opens a third independent door to <fmt/format.h>; used only by the AutoDiff branch of math/linear_solve.h, which does not exist in a double-only build.
first_party math/fast_pose_composition_functions.h  # Declares ComposeRR/ComposeRinvR/ComposeXX/ComposeXinvX, which RotationMatrix and RigidTransform call unconditionally. Drake's implementation statically incorporates Google Highway's dispatch code and adds source, build and license obligations. G12 records that Highway is not admitted; G15 independently implements the four mathematical operations and connects the copied math types; G17 verifies the result. This is not a copy of Drake's portable branch, and performance remains an empirical optimization question for G47.
first_party systems/framework/scalar_conversion_traits.h  # Declares systems::scalar_conversion::Traits, whose ValueConverter alias piecewise_constant_curvature_trajectory.h names at lines 84-85; it is a systems/framework type and ORVD's runtime contract replaces the scalar-conversion mechanism rather than importing it.

# second support layer
vendor common/constants.h  # Declares enum class ToleranceType. The admitted code does not use that enum directly, but common/eigen_types.h, math/cross_product.h and math/random_rotation.h include the dependency-free header unconditionally, so G15 keeps it rather than patching three unrelated headers.
vendor common/double_overloads.h  # Supplies the single `drake::if_then_else(bool, double, double)` inline that is the double-scalar resolution target for the branch-free code that survives the symbolic cut — math/rotation_matrix.cc:425 (the canonical-sign factor in RotationMatrix<T>::ToQuaternion(Matrix3), unguarded by any scalar_predicate test) and math/roll_pitch_yaw.cc:134-143 (six calls in the file-local CalcRollPitchYawFromQuaternionAndRotationMatrix that SetFromQuaternionAndRotationMatrix drives) — and it is additionally the mandatory include of common/drake_bool.h (line 7), which multibody/tree/rotational_inertia.h:20, multibody/tree/spatial_inertia.h:15, math/rotation_matrix.h:12, math/rigid_transform.h:8 and math/quaternion.h:19 all pull in for the `boolean<T>` alias and the Eigen-vector if_then_else that delegates elementwise to this overload.
vendor common/drake_assert.cc  # Sole definition of drake::internal::Abort, AssertionFailed and Throw (drake_assert.h only declares them), plus the AssertionConfig singleton, the fmt_eigen(...) wrapper-stripping of value names, and explicit instantiations of StringifyErrorDetailValue for float/double/int/size_t/string/string_view/const char* — without it every DRAKE_DEMAND and DRAKE_THROW_UNLESS in multibody/tree is an unresolved symbol; note it pulls in fmt/format.h and fmt/ranges.h, so fmtlib joins Eigen as an external dependency.
discard common/drake_deprecated.cc  # Only defines the drake::internal::WarnDeprecated constructor (env-var-driven runtime deprecation warning), but the DRAKE_DEPRECATED macro expands to a plain [[deprecated]] attribute with no link-time dependency, and repo-wide the only WarnDeprecated constructions are in pydrake bindings — nothing in multibody/tree, multibody/topology, math or common ever instantiates it, so linking it would only drag in text_logging/spdlog for dead code.
vendor common/extract_double.h  # Provides `ExtractDoubleOrThrow` for scalars and for Eigen expressions (the matrix overload is SFINAE-enabled exactly when Derived::Scalar is double, so it survives the double-only cut intact); live double-path call sites include multibody/tree/rotational_inertia.cc:82,97, multibody/tree/spatial_inertia.cc:471-473, multibody/tree/linear_bushing_roll_pitch_yaw.cc:285, math/rotation_matrix.cc:257-260,316,445-446, math/roll_pitch_yaw.cc:437 and math/unit_vector.cc:36, all of which call it unconditionally regardless of scalar type.
vendor common/fmt.cc  # Defines fmt_debug_string and explicitly instantiates fmt_floating_point<float>/<double> (fmt.h declares both but leaves the bodies here) — these are what drake_assert.cc's StringifyErrorDetailValue calls to render numeric and string values inside DRAKE_THROW_UNLESS messages, so it must be linked alongside drake_assert.cc.
vendor common/fmt_eigen.cc  # Defines drake::internal::FormatMatrix, the bracket/padding/transpose layout engine that fmt_eigen.h's formatter delegates to at line 275 but only declares at line 45, plus the explicit StringifyErrorDetailValue<fmt_eigen_ref<double/float/int/string>> instantiations; the one genuine double-path requirement is math/unit_vector.cc, which calls fmt_eigen() at line 35 (inside NormalizeOrThrow's `if constexpr (scalar_predicate<T>::is_bool)` true-branch) and line 74 (inside ThrowIfNotUnitVector's true-branch), both of which are the double instantiations that unit_inertia.cc and spatial_inertia.cc reach through their ThrowIfNotUnitVector calls.
vendor common/hash.h  # Defines the hash_append protocol overloads (integral, pointer, enum, floating-point, string, pair, optional, map, set, plus hash_append_range), the `uhash` functor, the FNV1a `DefaultHasher`/`DefaultHash` aliases and `DelegatingHasher`; the index and identifier types that multibody/tree and multibody/topology are built on need it because common/type_safe_index.h:494,578 and common/identifier.h:201,265 declare `friend hash_append` and specialize `std::hash` as `drake::DefaultHash` (so BodyIndex, MobodIndex, JointIndex etc. can be unordered-map keys), and common/sorted_pair.h, math/rotation_matrix.h, math/rigid_transform.h and math/roll_pitch_yaw.h do the same.
discard common/identifier.cc  # Its only symbol, drake::internal::get_new_identifier(), is referenced exclusively by the inline Identifier<Tag>::get_new_id(), which no accepted file ever instantiates (all call sites live in deformable_body.cc and multibody/plant), so the vendored identifier.h links fine without it.
discard common/is_approx_equal_abstol.h  # Still needed, but for a compile reason rather than the claimed live call — math/quaternion.h:21 includes it unconditionally — and the port should delete IsQuaternionAndQuaternionDtEqualAngularVelocityExpressedInB from the vendored quaternion.h (it is test-only and would dangle on the discarded quaternion.cc), after which this header can be dropped as well.
vendor common/nice_type_name.cc  # Defines NiceTypeName demangling, canonicalization, namespace removal and the optional override used by error diagnostics throughout the admitted tree. It requires nice_type_name_override.cc. Preserve the file's Stanford copyright and Apache-2.0 notice verbatim.
discard common/pointer_cast.cc  # A four-line file containing only an include directive for pointer_cast.h and a comment; it is a standalone-header compile check and emits no symbols, while the casts are inline templates in the header.
discard common/random.cc  # Defines RandomGenerator::CreateEngine plus probability-density instantiations. All admitted callers belong to the symbolic random-state APIs that G16 deletes together with their declarations; no double runtime API may retain RandomGenerator after that cut.
vendor common/string_hash.h  # Defines `internal::StringHash`, the transparent (is_transparent) hash functor that makes `drake::string_unordered_map` accept string_view/const char* lookup keys without allocating; it is a direct dependency of common/string_unordered_map.h, which multibody/tree/element_collection.h:9 and multibody/topology/link_joint_graph.h:18 / .cc:12 use for their name-to-element index tables, and it is entirely scalar-agnostic.
vendor common/trajectories/piecewise_constant_curvature_trajectory.cc  # Holds the out-of-line bodies of the validating constructor, CalcPose, CalcSpatialVelocity/CalcSpatialVelocityInM, CalcSpatialAcceleration/CalcSpatialAccelerationInM, EndpointsAreNearlyEqual, DoClone and the private MakeInitialPose/MakeBreakPoses/CalcRelativePoseInSegment, plus the explicit class instantiation the header only DECLAREs; CurvilinearMobilizer<double> stores a PiecewiseConstantCurvatureTrajectory<double> member and calls CalcPose/CalcSpatialVelocityInM/CalcSpatialAccelerationInM directly on the double path (curvilinear_mobilizer.cc:87-113). ORVD must replace the DEFINE_..._ON_DEFAULT_SCALARS macro with a plain `template class ...<double>;`.
vendor common/trajectories/piecewise_trajectory.h  # Declares the `PiecewiseTrajectory<T>` base class that owns the break-point vector and the segment lookup (get_segment_index, get_segment_times, is_time_in_range, kEpsilonTime, SegmentTimesEqual); it is the direct base of PiecewiseConstantCurvatureTrajectory (piecewise_constant_curvature_trajectory.h:75-76), which multibody/tree/curvilinear_mobilizer.h:248 and multibody/tree/curvilinear_joint.h:378 hold by value, so the class definition must be complete at those points — note the vendored copy must drop the common/default_scalars.h include and replace the trailing DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS with a plain `extern template class PiecewiseTrajectory<double>`, since its out-of-line members live in piecewise_trajectory.cc.
vendor common/type_safe_index.cc  # Defines ThrowTypeSafeIndexAssertValidFailed and ThrowTypeSafeIndexAssertNoOverflowFailed, the two [[noreturn]] helpers declared in type_safe_index.h and referenced from the DRAKE_ASSERT_VOID-guarded AssertValid/AssertNoOverflow inside every TypeSafeIndex operator; since BodyIndex, MobodIndex, JointIndex etc. in multibody/tree and multibody/topology are all TypeSafeIndex, any assert-enabled double build needs these symbols.
discard math/cross_product.cc  # Empty placeholder that only includes math/cross_product.h to prove the header is self-contained; VectorToSkewSymmetric and friends are inline templates, so the multibody/tree consumers (spatial_inertia.h, articulated_body_inertia.h) get everything from the header and this translation unit contributes no code to link.
discard math/linear_solve.cc  # Empty placeholder that only includes math/linear_solve.h; the LinearSolver wrapper and GetLinearSolver used by body_node.h/body_node_impl.cc/articulated_body_inertia_cache.h are entirely header-inline templates, so nothing in this translation unit is ever needed at link time.
discard math/quaternion.cc  # Supplies out-of-line bodies for exactly three declared-only templates — AreQuaternionsEqualForOrientation, CalculateQuaternionDtFromAngularVelocityExpressedInB, CalculateAngularVelocityExpressedInBFromQuaternionDt — whose only in-repo caller inside math/ is the header template IsQuaternionAndQuaternionDtEqualAngularVelocityExpressedInB (math/quaternion.h:316), and that template is itself instantiated nowhere outside math/test/quaternion_test.cc and multibody/benchmarks/free_body tests; the sole non-test use anywhere is multibody/benchmarks/free_body/free_body.cc:89, and quaternion_floating_mobilizer.cc (which includes math/quaternion.h at line 7) names none of them, so the double-only tree links without this TU — and its DRAKE_DEFINE_FUNCTION_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS would drag in the discarded common/default_scalars.h regardless.
discard math/random_rotation.cc  # An empty translation unit containing only an include directive for random_rotation.h; it proves the header is self-contained and defines no symbol.
vendor math/rigid_transform.cc  # Defines GetAsIsometry3, vector4 validation, to_string and stream output declared by RigidTransform. G15 keeps the translation unit so the copied public class is complete; G16 narrows its explicit instantiation to double and may delete an API only together with its declaration.
vendor math/roll_pitch_yaw.cc  # Keep it for SetFromRotationMatrix/SetFromQuaternion(AndRotationMatrix), ToQuaternion, ToRotationMatrix, CalcRotationMatrixDt, CalcRotationMatrixDrDpDy, the rpy-to-omega maps, CalcRpyDDt and gimbal-lock diagnostics used by admitted mobilizers and the bushing. G15 adds the required extract_double.h include directive; G16 removes only scalar-specific bodies and matching declarations.
vendor math/rotation_matrix.cc  # The only definition site for MakeX/Y/ZRotation, the RollPitchYaw constructor, MakeFromOneUnitVector, QuaternionToRotationMatrix, ToQuaternion(Matrix3), validity checks and axial-rotation helpers used on the double path. G15 replaces the autodiff include directive with extract_double.h rather than adding a DiscardGradient compatibility shim.
vendor math/unit_vector.cc  # The only definition of math::internal::ThrowIfNotUnitVector and NormalizeOrThrow. G15 adds the extract_double.h include directive; G16 replaces the two non-double DiscardGradient paths with direct double values rather than a compatibility shim.
vendor multibody/math/spatial_acceleration.h  # Defines `SpatialAcceleration<T>` with ShiftInPlace/Shift (the 33-flop rigid shift adding alpha x p plus the centripetal term), ShiftWithZeroAngularVelocity and ComposeWithMovingFrameAcceleration (the Coriolis/centrifugal composition used when a child mobilizer frame moves on its parent), which is the return/accumulator type of the whole acceleration kinematics pass — multibody/tree/body_node.h, body_node_impl.h, body_node_world.h, mobilizer_impl.h and every concrete mobilizer (revolute, prismatic, screw, planar, weld, curvilinear, quaternion_floating), plus frame.h, rigid_body.h, spatial_inertia.h and articulated_body_inertia.h, all depend on it; it must be reached through multibody/math/spatial_algebra.h because of the DRAKE_SPATIAL_ALGEBRA_HEADER guard at line 3.
discard multibody/math/spatial_algebra.cc  # Defines nothing of its own — every member and free operator of SpatialVelocity/SpatialAcceleration/SpatialForce/SpatialMomentum is already inline in the spatial_*.h headers, and this file's entire content is four DRAKE_DEFINE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS calls whose only purpose is to satisfy the matching extern-template DECLAREs, which disappear along with the discarded common/default_scalars.h, leaving the headers to instantiate implicitly at each use site.
vendor multibody/math/spatial_force.h  # Defines SpatialForce<T>, the torque-on-top-of-force 6-vector (with ShiftInPlace/Shift moment transfer) that every mobilizer's ProjectSpatialForce, BodyNode inverse-dynamics/ABA force propagation, MultibodyForces, and UniformGravityFieldElement pass around on the double path.
vendor multibody/math/spatial_momentum.h  # Defines SpatialMomentum<T> (angular momentum h over linear momentum l) with its about-point Shift, which is the return type of SpatialInertia<T>::operator*(SpatialVelocity) at multibody/tree/spatial_inertia.cc:437 and of MultibodyTree::CalcSpatialMomentumInWorldAboutPoint / CalcBodiesSpatialMomentumInWorldAboutWo.
vendor multibody/math/spatial_velocity.h  # Defines SpatialVelocity<T> with ShiftInPlace and ComposeWithMovingFrameVelocity — the recursion kernel of VelocityKinematicsCache and every mobilizer's CalcAcrossMobilizerSpatialVelocity — and is also where the out-of-line dot() members of SpatialForce (power) and SpatialMomentum (twice kinetic energy) are actually defined, so force/momentum users need it too.

# third support layer
vendor multibody/math/spatial_vector.h  # Defines the CRTP base SpatialVector<SV, T> that gives SpatialVelocity, SpatialAcceleration, SpatialForce and SpatialMomentum their shared 6-element rotational-over-translational storage, rotational()/translational() accessors, IsApprox and the arithmetic operators; every spatial_*.h derives from it, so the whole kinematics and dynamics recursion depends on it.
vendor math/convert_time_derivative.h  # Provides ConvertTimeDerivativeToOtherFrame, the transport theorem DtA(v) = DtB(v) + w_AB x v; SpatialAcceleration<T>::ComposeWithMovingFrameAcceleration uses it to add the Coriolis term when a mobilizer frame moves on its parent.
vendor common/cond.h  # Defines drake::cond(), the recursive branch-free selector that expands nested (condition, value) pairs into if_then_else chains; common/double_overloads.h and common/drake_bool.h both build on it, and math/roll_pitch_yaw.cc includes it directly for its out-of-line members.
discard common/double_overloads.cc  # Empty self-containment translation unit; all double if_then_else and cond overloads are inline in the header, so copying it would add no implementation.
vendor common/drake_assertion_error.h  # Defines drake::internal::assertion_error, the std::runtime_error subclass that DRAKE_THROW_UNLESS and drake::internal::Throw raise; every precondition check in the admitted tree ends here, and common/drake_assert.cc constructs it by name.
discard common/hash.cc  # Empty self-containment translation unit; hash_append and DefaultHasher are inline in the header, so it defines no symbol.
vendor common/nice_type_name_override.h  # Declares type_erased_ptr and SetNiceTypeNamePtrOverride, the hook common/nice_type_name.cc consults so a caller can substitute its own runtime type naming; nice_type_name.cc calls it unconditionally, so the declaration must be present to compile that admitted unit.
vendor common/trajectories/trajectory.h  # Declares the abstract Trajectory<T> interface (value, start_time, end_time, rows, cols, MakeDerivative) that PiecewiseTrajectory<T> derives from, so the base of CurvilinearJoint's and CurvilinearMobilizer's path type is incomplete without it.
vendor common/trajectories/piecewise_trajectory.cc  # Sole definition site of PiecewiseTrajectory<T>::start_time/end_time/duration, GetSegmentTimesFromBreaks, get_segment_index and segment_number_range_check, which piecewise_constant_curvature_trajectory.h calls for every arc-length lookup on the curvilinear path; the header only declares them.
discard common/cond.cc  # Empty self-containment translation unit; cond() is an inline variadic template in the header and this file defines no symbol.
vendor common/nice_type_name_override.cc  # Sole definition of SetNiceTypeNamePtrOverride and of the never_destroyed singleton holding the override pointer; common/nice_type_name.cc reads that singleton on every Get() call, so omitting this leaves an unresolved symbol in an admitted unit.
vendor common/trajectories/trajectory.cc  # Sole definition site of Trajectory<T>'s destructor, Clone, vector_values, EvalDerivative and MakeDerivative; PiecewiseTrajectory<T> inherits them and the curvilinear path type is destroyed and copied through this base, so the vtable and these bodies must exist.
